Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1684094501,2023-05-14T20:01:41Z,ETD421,"16.62604,87.939278",36000,469,278
1684094564,2023-05-14T20:02:44Z,ETD421,"16.646149,87.797974",36000,468,278
1684094599,2023-05-14T20:03:19Z,ETD421,"16.657196,87.719612",36000,467,278
1684094730,2023-05-14T20:05:30Z,ETD421,"16.69812,87.428429",36000,471,278
1684094745,2023-05-14T20:05:45Z,ETD421,"16.702927,87.394165",36000,472,278
1684094826,2023-05-14T20:07:06Z,ETD421,"16.728516,87.210579",36000,473,278
1684094891,2023-05-14T20:08:11Z,ETD421,"16.756943,87.06694",36000,471,283
1684094926,2023-05-14T20:08:46Z,ETD421,"16.775053,86.990479",36000,471,283
1684095014,2023-05-14T20:10:14Z,ETD421,"16.821558,86.794441",36000,474,283
1684095040,2023-05-14T20:10:40Z,ETD421,"16.835337,86.736275",36000,474,283
1684095126,2023-05-14T20:12:06Z,ETD421,"16.880585,86.544609",36000,477,283
1684095199,2023-05-14T20:13:19Z,ETD421,"16.91848,86.383095",36000,432,283
1684095259,2023-05-14T20:14:19Z,ETD421,"16.950119,86.247925",36000,473,283
1684095323,2023-05-14T20:15:23Z,ETD421,"16.983032,86.107033",36000,474,283
1684095383,2023-05-14T20:16:23Z,ETD421,"17.01433,85.972481",36000,474,283
1684095447,2023-05-14T20:17:27Z,ETD421,"17.046936,85.831703",36000,475,283
1684095510,2023-05-14T20:18:30Z,ETD421,"17.07962,85.690224",36000,475,283
1684095570,2023-05-14T20:19:30Z,ETD421,"17.110474,85.556175",36000,475,283
1684095634,2023-05-14T20:20:34Z,ETD421,"17.143141,85.413994",36000,476,283
1684095694,2023-05-14T20:21:34Z,ETD421,"17.174284,85.27858",36000,477,283
1684095757,2023-05-14T20:22:37Z,ETD421,"17.208035,85.137375",36000,477,283
1684095819,2023-05-14T20:23:39Z,ETD421,"17.240435,85.000877",36000,473,283
1684095880,2023-05-14T20:24:40Z,ETD421,"17.272882,84.863792",36000,472,283
1684095942,2023-05-14T20:25:42Z,ETD421,"17.305283,84.726318",36000,473,283
1684096004,2023-05-14T20:26:44Z,ETD421,"17.337311,84.589622",36000,475,283
1684096065,2023-05-14T20:27:45Z,ETD421,"17.369751,84.452385",36000,473,284
1684096127,2023-05-14T20:28:47Z,ETD421,"17.403507,84.316589",36000,473,284
1684096189,2023-05-14T20:29:49Z,ETD421,"17.43749,84.177689",36000,473,284
1684096251,2023-05-14T20:30:51Z,ETD421,"17.470642,84.041702",36000,474,284
1684096314,2023-05-14T20:31:54Z,ETD421,"17.505157,83.899841",36000,477,284
1684096375,2023-05-14T20:32:55Z,ETD421,"17.53981,83.764343",36000,478,284
1684096437,2023-05-14T20:33:57Z,ETD421,"17.575012,83.62571",36000,474,284
1684096498,2023-05-14T20:34:58Z,ETD421,"17.608932,83.491325",36000,472,284
1684096559,2023-05-14T20:35:59Z,ETD421,"17.643112,83.35553",36000,470,284
1684096621,2023-05-14T20:37:01Z,ETD421,"17.679382,83.220856",36000,473,287
1684096682,2023-05-14T20:38:02Z,ETD421,"17.722275,83.087379",36000,474,288
1684096744,2023-05-14T20:39:04Z,ETD421,"17.765545,82.953346",36000,474,288
1684096805,2023-05-14T20:40:05Z,ETD421,"17.808559,82.81955",36000,475,288
1684096866,2023-05-14T20:41:06Z,ETD421,"17.851593,82.685417",36000,475,288
1684096928,2023-05-14T20:42:08Z,ETD421,"17.894121,82.552399",36000,470,288
1684096989,2023-05-14T20:43:09Z,ETD421,"17.936392,82.419922",36000,468,288
1684097050,2023-05-14T20:44:10Z,ETD421,"17.97773,82.289902",36000,466,288
1684097111,2023-05-14T20:45:11Z,ETD421,"18.019592,82.158073",36000,464,288
1684097173,2023-05-14T20:46:13Z,ETD421,"18.061157,82.026672",36000,463,288
1684097235,2023-05-14T20:47:15Z,ETD421,"18.104507,81.893105",36000,465,289
1684097295,2023-05-14T20:48:15Z,ETD421,"18.146896,81.764351",36000,467,288
1684097359,2023-05-14T20:49:19Z,ETD421,"18.192009,81.626022",36000,470,288
1684097421,2023-05-14T20:50:21Z,ETD421,"18.235062,81.493492",36000,471,288
1684097483,2023-05-14T20:51:23Z,ETD421,"18.279144,81.35778",36000,474,288
1684097544,2023-05-14T20:52:24Z,ETD421,"18.321796,81.226021",36000,474,288
1684097604,2023-05-14T20:53:24Z,ETD421,"18.364792,81.092834",36000,476,288
1684097667,2023-05-14T20:54:27Z,ETD421,"18.408966,80.955605",36000,475,288
1684097729,2023-05-14T20:55:29Z,ETD421,"18.452656,80.819626",36000,474,288
1684097790,2023-05-14T20:56:30Z,ETD421,"18.495575,80.685699",36000,473,288
1684097852,2023-05-14T20:57:32Z,ETD421,"18.538359,80.551308",36000,470,287
1684097913,2023-05-14T20:58:33Z,ETD421,"18.57802,80.417923",36000,468,287
1684097975,2023-05-14T20:59:35Z,ETD421,"18.618195,80.28344",36000,463,287
1684098037,2023-05-14T21:00:37Z,ETD421,"18.657951,80.150757",36000,462,287
1684098099,2023-05-14T21:01:39Z,ETD421,"18.697266,80.019165",36000,459,287
1684098160,2023-05-14T21:02:40Z,ETD421,"18.736084,79.888557",36000,457,287
1684098221,2023-05-14T21:03:41Z,ETD421,"18.774471,79.758842",36000,457,287
1684098282,2023-05-14T21:04:42Z,ETD421,"18.812784,79.629456",36000,456,287
1684098345,2023-05-14T21:05:45Z,ETD421,"18.852119,79.496071",36000,455,287
1684098406,2023-05-14T21:06:46Z,ETD421,"18.889967,79.367134",36000,454,287
1684098467,2023-05-14T21:07:47Z,ETD421,"18.928299,79.236145",36000,456,287
1684098527,2023-05-14T21:08:47Z,ETD421,"18.965607,79.108627",36000,456,287
1684098591,2023-05-14T21:09:51Z,ETD421,"19.005249,78.972618",36000,456,287
1684098654,2023-05-14T21:10:54Z,ETD421,"19.043747,78.839996",36000,454,286
1684098716,2023-05-14T21:11:56Z,ETD421,"19.081856,78.708504",36000,455,286
1684098776,2023-05-14T21:12:56Z,ETD421,"19.118912,78.580055",36000,454,287
1684098840,2023-05-14T21:14:00Z,ETD421,"19.158155,78.443932",36000,454,286
1684098901,2023-05-14T21:15:01Z,ETD421,"19.195164,78.315094",36000,454,286
1684098961,2023-05-14T21:16:01Z,ETD421,"19.23222,78.185555",36000,458,286
1684099023,2023-05-14T21:17:03Z,ETD421,"19.265877,78.052765",36000,458,283
1684099085,2023-05-14T21:18:05Z,ETD421,"19.296295,77.918129",36000,458,283
1684099146,2023-05-14T21:19:06Z,ETD421,"19.326782,77.785751",36000,454,283
1684099208,2023-05-14T21:20:08Z,ETD421,"19.357445,77.652466",36000,452,283
1684099271,2023-05-14T21:21:11Z,ETD421,"19.388397,77.516785",36000,453,283
1684099332,2023-05-14T21:22:12Z,ETD421,"19.418661,77.383751",36000,454,283
1684099395,2023-05-14T21:23:15Z,ETD421,"19.449339,77.24852",36000,454,283
1684099456,2023-05-14T21:24:16Z,ETD421,"19.479126,77.115982",36000,455,283
1684099518,2023-05-14T21:25:18Z,ETD421,"19.508833,76.983345",36000,454,283
1684099581,2023-05-14T21:26:21Z,ETD421,"19.539463,76.845818",36000,452,283
1684099642,2023-05-14T21:27:22Z,ETD421,"19.569258,76.714684",36000,451,283
1684099706,2023-05-14T21:28:26Z,ETD421,"19.600433,76.57711",36000,453,283
1684099769,2023-05-14T21:29:29Z,ETD421,"19.630966,76.441742",36000,456,283
1684099830,2023-05-14T21:30:30Z,ETD421,"19.660639,76.309784",36000,456,283
1684099891,2023-05-14T21:31:31Z,ETD421,"19.690521,76.176353",36000,456,283
1684099955,2023-05-14T21:32:35Z,ETD421,"19.721529,76.037422",36000,458,283
1684100018,2023-05-14T21:33:38Z,ETD421,"19.752548,75.897873",36000,462,283
1684100079,2023-05-14T21:34:39Z,ETD421,"19.782028,75.764709",36000,462,283
1684100142,2023-05-14T21:35:42Z,ETD421,"19.812912,75.624786",36000,462,283
1684100202,2023-05-14T21:36:42Z,ETD421,"19.842224,75.49157",36000,463,283
1684100266,2023-05-14T21:37:46Z,ETD421,"19.872126,75.350533",36000,462,280
1684100327,2023-05-14T21:38:47Z,ETD421,"19.896194,75.215851",36000,462,280
1684100390,2023-05-14T21:39:50Z,ETD421,"19.92231,75.074272",36000,461,280
1684100454,2023-05-14T21:40:54Z,ETD421,"19.948471,74.933197",36000,459,281
1684100514,2023-05-14T21:41:54Z,ETD421,"19.973099,74.799316",36000,459,280
1684100576,2023-05-14T21:42:56Z,ETD421,"19.998096,74.662888",36000,458,280
1684100638,2023-05-14T21:43:58Z,ETD421,"20.022583,74.528305",36000,458,280
1684100701,2023-05-14T21:45:01Z,ETD421,"20.047852,74.388626",36000,458,280
1684100762,2023-05-14T21:46:02Z,ETD421,"20.072479,74.25193",36000,456,280
1684100824,2023-05-14T21:47:04Z,ETD421,"20.096649,74.117348",36000,455,280
1684100887,2023-05-14T21:48:07Z,ETD421,"20.121506,73.977837",36000,453,280
1684100950,2023-05-14T21:49:10Z,ETD421,"20.145905,73.841026",36000,453,280
1684101013,2023-05-14T21:50:13Z,ETD421,"20.170294,73.702728",36000,450,280
1684101074,2023-05-14T21:51:14Z,ETD421,"20.193466,73.57132",36000,450,280
1684101134,2023-05-14T21:52:14Z,ETD421,"20.216473,73.440208",36000,449,280
1684101197,2023-05-14T21:53:17Z,ETD421,"20.240341,73.30323",36000,449,280
1684101258,2023-05-14T21:54:18Z,ETD421,"20.263723,73.174088",36000,448,281
1684101320,2023-05-14T21:55:20Z,ETD421,"20.289095,73.040955",36000,448,281
1684101381,2023-05-14T21:56:21Z,ETD421,"20.313581,72.909218",36000,448,281
1684101441,2023-05-14T21:57:21Z,ETD421,"20.337929,72.778282",36000,448,281
1684101502,2023-05-14T21:58:22Z,ETD421,"20.362244,72.646507",36000,448,281
1684101565,2023-05-14T21:59:25Z,ETD421,"20.387787,72.508095",36000,447,281
1684101627,2023-05-14T22:00:27Z,ETD421,"20.412086,72.375534",36000,448,280
1684101687,2023-05-14T22:01:27Z,ETD421,"20.435852,72.245453",36000,450,280
1684101749,2023-05-14T22:02:29Z,ETD421,"20.460251,72.111122",36000,450,280
1684101809,2023-05-14T22:03:29Z,ETD421,"20.483963,71.979927",36000,450,280
1684101873,2023-05-14T22:04:33Z,ETD421,"20.508957,71.840431",36000,450,280
1684101936,2023-05-14T22:05:36Z,ETD421,"20.533819,71.701271",36000,450,280
1684101996,2023-05-14T22:06:36Z,ETD421,"20.557236,71.569588",36000,450,280
1684102060,2023-05-14T22:07:40Z,ETD421,"20.581583,71.431808",36000,450,280
1684102121,2023-05-14T22:08:41Z,ETD421,"20.605316,71.296951",36000,451,280
1684102181,2023-05-14T22:09:41Z,ETD421,"20.628021,71.167274",36000,450,280
1684102245,2023-05-14T22:10:45Z,ETD421,"20.652466,71.027298",36000,449,280
1684102308,2023-05-14T22:11:48Z,ETD421,"20.676315,70.889725",36000,450,280
1684102369,2023-05-14T22:12:49Z,ETD421,"20.699266,70.7565",36000,450,280
1684102430,2023-05-14T22:13:50Z,ETD421,"20.722216,70.623215",36000,450,280
1684102491,2023-05-14T22:14:51Z,ETD421,"20.744747,70.491028",36000,449,280
1684102552,2023-05-14T22:15:52Z,ETD421,"20.767502,70.357574",36000,448,280
1684102613,2023-05-14T22:16:53Z,ETD421,"20.789932,70.225342",36000,448,280
1684102673,2023-05-14T22:17:53Z,ETD421,"20.81218,70.092972",36000,448,280
1684102737,2023-05-14T22:18:57Z,ETD421,"20.835434,69.954559",36000,448,280
1684102798,2023-05-14T22:19:58Z,ETD421,"20.85745,69.82251",36000,447,280
1684102861,2023-05-14T22:21:01Z,ETD421,"20.880386,69.684418",36000,447,280
1684102922,2023-05-14T22:22:02Z,ETD421,"20.902094,69.552948",36000,448,280
1684102984,2023-05-14T22:23:04Z,ETD421,"20.924253,69.418266",36000,448,279
1684103044,2023-05-14T22:24:04Z,ETD421,"20.945854,69.285927",36000,448,279
1684103105,2023-05-14T22:25:05Z,ETD421,"20.967453,69.153687",36000,449,280
1684103167,2023-05-14T22:26:07Z,ETD421,"21.011398,69.022308",36000,452,293
1684103231,2023-05-14T22:27:11Z,ETD421,"21.065493,68.893028",36000,452,294
1684103292,2023-05-14T22:28:12Z,ETD421,"21.117632,68.767906",36000,451,293
1684103353,2023-05-14T22:29:13Z,ETD421,"21.169304,68.64344",36000,450,293
1684103416,2023-05-14T22:30:16Z,ETD421,"21.22242,68.515373",36000,449,293
1684103478,2023-05-14T22:31:18Z,ETD421,"21.274372,68.389946",36000,448,293
1684103548,2023-05-14T22:32:28Z,ETD421,"21.333214,68.247124",36000,447,293
1684103609,2023-05-14T22:33:29Z,ETD421,"21.383743,68.124374",36000,447,293
1684103670,2023-05-14T22:34:30Z,ETD421,"21.434509,68.000725",36000,446,293
1684103731,2023-05-14T22:35:31Z,ETD421,"21.48558,67.875977",36000,444,293
1684103792,2023-05-14T22:36:32Z,ETD421,"21.535812,67.752937",36000,443,293
1684103853,2023-05-14T22:37:33Z,ETD421,"21.585714,67.630516",36000,445,293
1684103916,2023-05-14T22:38:36Z,ETD421,"21.637802,67.502197",36000,444,293
1684103944,2023-05-14T22:39:04Z,ETD421,"21.660244,67.447052",36000,444,293
1684104029,2023-05-14T22:40:29Z,ETD421,"21.730179,67.274078",36000,444,293
1684104090,2023-05-14T22:41:30Z,ETD421,"21.780304,67.149986",36000,443,293
1684104151,2023-05-14T22:42:31Z,ETD421,"21.829834,67.026672",36000,442,293
1684104212,2023-05-14T22:43:32Z,ETD421,"21.878946,66.904549",36000,440,293
1684104276,2023-05-14T22:44:36Z,ETD421,"21.93062,66.775307",36000,440,293
1684104338,2023-05-14T22:45:38Z,ETD421,"21.97966,66.652458",36000,438,293
1684104400,2023-05-14T22:46:40Z,ETD421,"22.02951,66.527458",36000,435,293
1684104463,2023-05-14T22:47:43Z,ETD421,"22.078445,66.404167",36000,435,292
1684104526,2023-05-14T22:48:46Z,ETD421,"22.128891,66.276924",36000,434,293
1684104589,2023-05-14T22:49:49Z,ETD421,"22.178928,66.150307",36000,433,293
1684104651,2023-05-14T22:50:51Z,ETD421,"22.227264,66.027634",36000,433,292
1684104711,2023-05-14T22:51:51Z,ETD421,"22.274368,65.907784",36000,432,292
1684104775,2023-05-14T22:52:55Z,ETD421,"22.323761,65.781837",36000,432,292
1684104835,2023-05-14T22:53:55Z,ETD421,"22.37105,65.661064",36000,432,292
1684104899,2023-05-14T22:54:59Z,ETD421,"22.419983,65.535393",36000,432,292
1684104959,2023-05-14T22:55:59Z,ETD421,"22.466904,65.414894",36000,432,292
1684105023,2023-05-14T22:57:03Z,ETD421,"22.515781,65.288849",36000,432,292
1684105083,2023-05-14T22:58:03Z,ETD421,"22.562347,65.168549",36000,431,292
1684105147,2023-05-14T22:59:07Z,ETD421,"22.611328,65.041512",36000,430,292
1684105210,2023-05-14T23:00:10Z,ETD421,"22.659439,64.916664",36000,429,292
1684105271,2023-05-14T23:01:11Z,ETD421,"22.705574,64.796242",36000,428,292
1684105331,2023-05-14T23:02:11Z,ETD421,"22.750637,64.67865",36000,426,292
1684105372,2023-05-14T23:02:52Z,ETD421,"22.781433,64.598061",36000,426,292
1684105464,2023-05-14T23:04:24Z,ETD421,"22.849281,64.419861",36000,424,292
1684105525,2023-05-14T23:05:25Z,ETD421,"22.896011,64.296783",36000,426,292
1684105587,2023-05-14T23:06:27Z,ETD421,"22.942804,64.17318",36000,425,292
1684105646,2023-05-14T23:07:26Z,ETD421,"22.986704,64.057007",36000,425,292
1684105686,2023-05-14T23:08:06Z,ETD421,"23.016998,63.976536",36000,425,292
1684105753,2023-05-14T23:09:13Z,ETD421,"23.057602,63.842201",36000,419,277
1684105756,2023-05-14T23:09:16Z,ETD421,"23.058161,63.835804",36000,419,275
1684105760,2023-05-14T23:09:20Z,ETD421,"23.058626,63.827667",36000,418,274
1684105954,2023-05-14T23:12:34Z,ETD421,"23.063095,63.425037",36000,417,270
1684105963,2023-05-14T23:12:43Z,ETD421,"23.063282,63.40271",36000,416,270
1684106073,2023-05-14T23:14:33Z,ETD421,"23.065338,63.174484",36000,416,270
1684106112,2023-05-14T23:15:12Z,ETD421,"23.065935,63.092854",36000,416,270
1684106206,2023-05-14T23:16:46Z,ETD421,"23.067215,62.896229",36000,416,270
1684106258,2023-05-14T23:17:38Z,ETD421,"23.067844,62.787579",36000,416,270
1684106319,2023-05-14T23:18:39Z,ETD421,"23.068542,62.662304",36000,414,270
1684106407,2023-05-14T23:20:07Z,ETD421,"23.069229,62.479347",36000,415,270
1684106468,2023-05-14T23:21:08Z,ETD421,"23.069595,62.352505",36000,415,270
1684106538,2023-05-14T23:22:18Z,ETD421,"23.069916,62.205387",36000,383,270
1684106547,2023-05-14T23:22:27Z,ETD421,"23.069939,62.190094",36000,415,270
1684106633,2023-05-14T23:23:53Z,ETD421,"23.070145,62.01038",36000,414,270
1684106667,2023-05-14T23:24:27Z,ETD421,"23.070171,61.941021",36000,413,270
1684106754,2023-05-14T23:25:54Z,ETD421,"23.070007,61.757446",36000,413,270
1684106816,2023-05-14T23:26:56Z,ETD421,"23.06987,61.636398",36000,413,269
1684106879,2023-05-14T23:27:59Z,ETD421,"23.069008,61.500702",36000,414,267
1684106943,2023-05-14T23:29:03Z,ETD421,"23.054483,61.369781",36000,412,261
1684107002,2023-05-14T23:30:02Z,ETD421,"23.038239,61.24728",36000,412,261
1684107066,2023-05-14T23:31:06Z,ETD421,"23.021152,61.118317",36000,411,261
1684107128,2023-05-14T23:32:08Z,ETD421,"23.003881,60.989532",36000,411,261
1684107189,2023-05-14T23:33:09Z,ETD421,"22.987244,60.865955",36000,411,261
1684107253,2023-05-14T23:34:13Z,ETD421,"22.969805,60.736492",36000,410,261
1684107316,2023-05-14T23:35:16Z,ETD421,"22.952499,60.608627",36000,410,261
1684107379,2023-05-14T23:36:19Z,ETD421,"22.934738,60.479237",36000,411,261
1684107439,2023-05-14T23:37:19Z,ETD421,"22.917852,60.356342",36000,412,261
1684107503,2023-05-14T23:38:23Z,ETD421,"22.900023,60.227612",36000,410,261
1684107566,2023-05-14T23:39:26Z,ETD421,"22.882147,60.1003",36000,412,261
1684107629,2023-05-14T23:40:29Z,ETD421,"22.863785,59.970169",36000,412,261
1684107693,2023-05-14T23:41:33Z,ETD421,"22.845383,59.840031",36000,413,261
1684107756,2023-05-14T23:42:36Z,ETD421,"22.827496,59.71059",36000,414,261
1684107818,2023-05-14T23:43:38Z,ETD421,"22.809723,59.583801",36000,415,261
1684107881,2023-05-14T23:44:41Z,ETD421,"22.791229,59.453163",36000,416,261
1684107943,2023-05-14T23:45:43Z,ETD421,"22.773376,59.326969",36000,418,261
1684108006,2023-05-14T23:46:46Z,ETD421,"22.754734,59.196827",36000,418,261
1684108066,2023-05-14T23:47:46Z,ETD421,"22.736572,59.070438",36000,419,261
1684108127,2023-05-14T23:48:47Z,ETD421,"22.718609,58.946278",36000,419,261
1684108191,2023-05-14T23:49:51Z,ETD421,"22.698965,58.811951",36000,421,261
1684108252,2023-05-14T23:50:52Z,ETD421,"22.680496,58.685169",36000,422,261
1684108289,2023-05-14T23:51:29Z,ETD421,"22.673584,58.609215",36000,422,271
1684108291,2023-05-14T23:51:31Z,ETD421,"22.673996,58.602921",36000,421,273
1684108294,2023-05-14T23:51:34Z,ETD421,"22.67457,58.596699",36000,422,275
1684108297,2023-05-14T23:51:37Z,ETD421,"22.675278,58.590286",36000,422,276
1684108301,2023-05-14T23:51:41Z,ETD421,"22.676239,58.583797",36000,423,278
1684108304,2023-05-14T23:51:44Z,ETD421,"22.677364,58.577168",36000,424,280
1684108307,2023-05-14T23:51:47Z,ETD421,"22.678619,58.57106",36000,425,281
1684108310,2023-05-14T23:51:50Z,ETD421,"22.680038,58.564819",36000,425,284
1684108312,2023-05-14T23:51:52Z,ETD421,"22.681507,58.55896",36000,427,284
1684108316,2023-05-14T23:51:56Z,ETD421,"22.68309,58.552753",36000,428,285
1684108318,2023-05-14T23:51:58Z,ETD421,"22.684708,58.546494",36000,428,285
1684108322,2023-05-14T23:52:02Z,ETD421,"22.68631,58.5401",36000,428,285
1684108324,2023-05-14T23:52:04Z,ETD421,"22.687838,58.533985",36000,427,285
1684108388,2023-05-14T23:53:08Z,ETD421,"22.72229,58.40292",36000,428,285
1684108449,2023-05-14T23:54:09Z,ETD421,"22.754745,58.279175",36000,426,285
1684108512,2023-05-14T23:55:12Z,ETD421,"22.788391,58.149837",36000,426,285
1684108575,2023-05-14T23:56:15Z,ETD421,"22.822357,58.018448",36000,430,285
1684108635,2023-05-14T23:57:15Z,ETD421,"22.854448,57.894032",36000,430,285
1684108699,2023-05-14T23:58:19Z,ETD421,"22.888321,57.762516",36000,430,285
1684108763,2023-05-14T23:59:23Z,ETD421,"22.921326,57.630184",36000,430,284
1684108823,2023-05-15T00:00:23Z,ETD421,"22.952545,57.50494",36000,430,285
1684108887,2023-05-15T00:01:27Z,ETD421,"22.984982,57.373707",36000,432,284
1684108950,2023-05-15T00:02:30Z,ETD421,"23.030975,57.245434",36000,438,297
1684109013,2023-05-15T00:03:33Z,ETD421,"23.08963,57.121937",36000,436,297
1684109073,2023-05-15T00:04:33Z,ETD421,"23.144669,57.006058",36000,434,297
1684109136,2023-05-15T00:05:36Z,ETD421,"23.202805,56.883263",36000,436,297
1684109200,2023-05-15T00:06:40Z,ETD421,"23.260803,56.760303",36000,437,296
1684109263,2023-05-15T00:07:43Z,ETD421,"23.319214,56.636169",36000,438,296
1684109326,2023-05-15T00:08:46Z,ETD421,"23.374329,56.518864",34275,426,296
1684109386,2023-05-15T00:09:46Z,ETD421,"23.429695,56.400959",32200,414,297
1684109449,2023-05-15T00:10:49Z,ETD421,"23.482485,56.28764",30025,402,296
1684109511,2023-05-15T00:11:51Z,ETD421,"23.535601,56.173706",27950,392,296
1684109574,2023-05-15T00:12:54Z,ETD421,"23.586639,56.064251",25925,383,296
1684109634,2023-05-15T00:13:54Z,ETD421,"23.632782,55.964764",24075,374,296
1684109698,2023-05-15T00:14:58Z,ETD421,"23.681356,55.859779",22125,364,296
1684109759,2023-05-15T00:15:59Z,ETD421,"23.728729,55.757343",20275,358,296
1684109819,2023-05-15T00:16:59Z,ETD421,"23.773315,55.660706",18400,352,296
1684109883,2023-05-15T00:18:03Z,ETD421,"23.819057,55.561333",16500,346,296
1684109914,2023-05-15T00:18:34Z,ETD421,"23.84145,55.511532",15600,343,294
1684109947,2023-05-15T00:19:07Z,ETD421,"23.862167,55.4599",14625,340,293
1684109980,2023-05-15T00:19:40Z,ETD421,"23.883114,55.408718",13975,328,294
1684110014,2023-05-15T00:20:14Z,ETD421,"23.903091,55.36021",13075,324,294
1684110047,2023-05-15T00:20:47Z,ETD421,"23.925802,55.311031",12200,322,302
1684110053,2023-05-15T00:20:53Z,ETD421,"23.931015,55.302895",12050,320,305
1684110056,2023-05-15T00:20:56Z,ETD421,"23.933716,55.299007",11975,320,307
1684110059,2023-05-15T00:20:59Z,ETD421,"23.936369,55.29533",11900,320,308
1684110062,2023-05-15T00:21:02Z,ETD421,"23.939255,55.291649",11825,319,309
1684110065,2023-05-15T00:21:05Z,ETD421,"23.942322,55.287781",11725,320,310
1684110068,2023-05-15T00:21:08Z,ETD421,"23.945251,55.284168",11650,319,311
1684110071,2023-05-15T00:21:11Z,ETD421,"23.948181,55.280506",11575,320,311
1684110074,2023-05-15T00:21:14Z,ETD421,"23.950195,55.278023",11475,320,311
1684110086,2023-05-15T00:21:26Z,ETD421,"23.961777,55.26347",11175,317,310
1684110098,2023-05-15T00:21:38Z,ETD421,"23.97389,55.248325",10950,310,311
1684110109,2023-05-15T00:21:49Z,ETD421,"23.984528,55.235088",10725,300,311
1684110122,2023-05-15T00:22:02Z,ETD421,"23.99577,55.221069",10500,289,311
1684110134,2023-05-15T00:22:14Z,ETD421,"24.006662,55.207596",10225,282,311
1684110146,2023-05-15T00:22:26Z,ETD421,"24.016846,55.194904",9900,279,311
1684110158,2023-05-15T00:22:38Z,ETD421,"24.0271,55.18214",9600,280,311
1684110170,2023-05-15T00:22:50Z,ETD421,"24.037107,55.169556",9375,278,310
1684110182,2023-05-15T00:23:02Z,ETD421,"24.047537,55.156445",9125,275,311
1684110196,2023-05-15T00:23:16Z,ETD421,"24.058058,55.143333",8825,274,311
1684110209,2023-05-15T00:23:29Z,ETD421,"24.070066,55.128307",8575,272,310
1684110221,2023-05-15T00:23:41Z,ETD421,"24.079937,55.115974",8350,272,311
1684110233,2023-05-15T00:23:53Z,ETD421,"24.090225,55.103046",8075,271,310
1684110245,2023-05-15T00:24:05Z,ETD421,"24.100021,55.09079",7825,270,310
1684110257,2023-05-15T00:24:17Z,ETD421,"24.109962,55.078297",7575,270,310
1684110269,2023-05-15T00:24:29Z,ETD421,"24.119614,55.066223",7325,269,311
1684110281,2023-05-15T00:24:41Z,ETD421,"24.129421,55.05389",7175,265,311
1684110293,2023-05-15T00:24:53Z,ETD421,"24.139206,55.041706",7075,259,311
1684110305,2023-05-15T00:25:05Z,ETD421,"24.148508,55.030102",6975,252,311
1684110317,2023-05-15T00:25:17Z,ETD421,"24.157562,55.018768",6850,247,311
1684110330,2023-05-15T00:25:30Z,ETD421,"24.166664,55.007404",6750,241,310
1684110341,2023-05-15T00:25:41Z,ETD421,"24.175415,54.996643",6650,234,313
1684110354,2023-05-15T00:25:54Z,ETD421,"24.185051,54.986988",6525,232,320
1684110357,2023-05-15T00:25:57Z,ETD421,"24.187658,54.984707",6475,231,321
1684110359,2023-05-15T00:25:59Z,ETD421,"24.189846,54.982841",6450,230,321
1684110371,2023-05-15T00:26:11Z,ETD421,"24.199036,54.973602",6250,228,316
1684110384,2023-05-15T00:26:24Z,ETD421,"24.208557,54.963276",6050,228,314
1684110390,2023-05-15T00:26:30Z,ETD421,"24.21261,54.958431",5975,225,311
1684110402,2023-05-15T00:26:42Z,ETD421,"24.220524,54.948067",5850,219,310
1684110414,2023-05-15T00:26:54Z,ETD421,"24.22847,54.938152",5700,216,310
1684110426,2023-05-15T00:27:06Z,ETD421,"24.236212,54.92791",5575,209,309
1684110438,2023-05-15T00:27:18Z,ETD421,"24.24321,54.918262",5275,200,308
1684110450,2023-05-15T00:27:30Z,ETD421,"24.24934,54.909668",5075,195,307
1684110462,2023-05-15T00:27:42Z,ETD421,"24.256462,54.899616",4900,186,307
1684110468,2023-05-15T00:27:48Z,ETD421,"24.259302,54.895573",4800,185,307
1684110474,2023-05-15T00:27:54Z,ETD421,"24.262794,54.890701",4700,184,307
1684110480,2023-05-15T00:28:00Z,ETD421,"24.26564,54.886677",4600,183,307
1684110486,2023-05-15T00:28:06Z,ETD421,"24.26889,54.882153",4500,183,307
1684110492,2023-05-15T00:28:12Z,ETD421,"24.272291,54.877384",4400,183,307
1684110498,2023-05-15T00:28:18Z,ETD421,"24.275345,54.873047",4325,183,307
1684110504,2023-05-15T00:28:24Z,ETD421,"24.278528,54.868626",4250,182,307
1684110510,2023-05-15T00:28:30Z,ETD421,"24.281321,54.864685",4175,182,308
1684110516,2023-05-15T00:28:36Z,ETD421,"24.284719,54.85997",4100,181,308
1684110522,2023-05-15T00:28:42Z,ETD421,"24.287931,54.855461",4025,181,308
1684110528,2023-05-15T00:28:48Z,ETD421,"24.290585,54.85173",3950,181,307
1684110534,2023-05-15T00:28:54Z,ETD421,"24.294113,54.846752",3900,181,307
1684110540,2023-05-15T00:29:00Z,ETD421,"24.29701,54.842663",3825,180,308
1684110546,2023-05-15T00:29:06Z,ETD421,"24.299105,54.83976",3750,179,307
1684110554,2023-05-15T00:29:14Z,ETD421,"24.30348,54.833591",3675,178,307
1684110559,2023-05-15T00:29:19Z,ETD421,"24.306839,54.828846",3600,177,307
